file,M,N,NNZ,Sparsity,K,BSMR,cuSDDMM,cuSparse,RoDe,ASpT,TCGNN,FlashSparse,Sputnik
./suiteSparse_dataset/Si34H36/Si34H36.mtx,97569,97569,2626974,99.97%,32,2537.65,0,0,0,0,0,0,0
./suiteSparse_dataset/jan99jac060sc/jan99jac060sc.mtx,20614,20614,127182,99.97%,32,1119.56,0,0,0,0,0,0,0
./suiteSparse_dataset/pltexpa/pltexpa.mtx,26894,70364,143059,99.99%,32,1077.25,0,0,0,0,0,0,0
./suiteSparse_dataset/onetone1/onetone1.mtx,36057,36057,341088,99.97%,32,1590.9,0,0,0,0,0,0,0
./suiteSparse_dataset/soc-Slashdot0902/soc-Slashdot0902.mtx,82168,82168,948464,99.98%,32,731.84,0,0,0,0,0,0,0
./suiteSparse_dataset/jan99jac120sc/jan99jac120sc.mtx,41374,41374,260202,99.98%,32,1378.19,0,0,0,0,0,0,0
./suiteSparse_dataset/Goodwin_054/Goodwin_054.mtx,32510,32510,1030878,99.90%,32,4001.86,0,0,0,0,0,0,0
./suiteSparse_dataset/lhr71/lhr71.mtx,70304,70304,1528092,99.96%,32,4569.65,0,0,0,0,0,0,0
./suiteSparse_dataset/psse0/psse0.mtx,26722,11028,102432,99.96%,32,1207.92,0,0,0,0,0,0,0
./suiteSparse_dataset/waveguide3D/waveguide3D.mtx,21036,21036,303468,99.93%,32,1859.49,0,0,0,0,0,0,0
./suiteSparse_dataset/hvdc1/hvdc1.mtx,24842,24842,159981,99.97%,32,1428.4,0,0,0,0,0,0,0
./suiteSparse_dataset/opt1/opt1.mtx,15449,15449,973052,99.59%,32,4252.85,0,0,0,0,0,0,0
./suiteSparse_dataset/ABACUS_shell_hd/ABACUS_shell_hd_K.mtx,23412,23412,216082,99.96%,32,1607.75,0,0,0,0,0,0,0
./suiteSparse_dataset/c-55/c-55.mtx,32780,32780,218115,99.97%,32,740.88,0,0,0,0,0,0,0
./suiteSparse_dataset/fe_rotor/fe_rotor.mtx,99617,99617,662431,99.99%,32,1623.61,0,0,0,0,0,0,0
./suiteSparse_dataset/t3dh/t3dh_E.mtx,79171,79171,2215638,99.96%,32,3176.09,0,0,0,0,0,0,0
./suiteSparse_dataset/mk12-b3/mk12-b3.mtx,51975,13860,207900,99.97%,32,1397.18,0,0,0,0,0,0,0
./suiteSparse_dataset/psse2/psse2.mtx,28634,11028,115262,99.96%,32,1263.84,0,0,0,0,0,0,0
./suiteSparse_dataset/bcsstk17/bcsstk17.mtx,10974,10974,219812,99.81%,32,1962.61,0,0,0,0,0,0,0
./suiteSparse_dataset/ACTIVSg10K/ACTIVSg10K.mtx,20000,20000,137736,99.96%,32,1179.25,0,0,0,0,0,0,0
./suiteSparse_dataset/c-68/c-68.mtx,64810,64810,315408,99.99%,32,1101.28,0,0,0,0,0,0,0
./suiteSparse_dataset/cage10/cage10.mtx,11397,11397,150645,99.88%,32,1345.04,0,0,0,0,0,0,0
./suiteSparse_dataset/c-57/c-57.mtx,37833,37833,221515,99.98%,32,1688.38,0,0,0,0,0,0,0
./suiteSparse_dataset/net4-1/net4-1.mtx,88343,88343,1265035,99.98%,32,1966.78,0,0,0,0,0,0,0
./suiteSparse_dataset/lowThrust_8/lowThrust_8.mtx,17702,17702,113139,99.96%,32,1219.17,0,0,0,0,0,0,0
./suiteSparse_dataset/vsp_barth5_1Ksep_50in_5Kout/vsp_barth5_1Ksep_50in_5Kout.mtx,32212,32212,101805,99.99%,32,871.62,0,0,0,0,0,0,0
./suiteSparse_dataset/g7jac120/g7jac120.mtx,35550,35550,475296,99.96%,32,2152.61,0,0,0,0,0,0,0
./suiteSparse_dataset/TSOPF_FS_b162_c1/TSOPF_FS_b162_c1.mtx,10798,10798,305732,99.73%,32,2895.19,0,0,0,0,0,0,0
./suiteSparse_dataset/ABACUS_shell_ld/ABACUS_shell_ld.mtx,23412,23412,218484,99.96%,32,1606.5,0,0,0,0,0,0,0
./suiteSparse_dataset/ABACUS_shell_ld/ABACUS_shell_ld_M.mtx,23412,23412,206474,99.96%,32,1554.77,0,0,0,0,0,0,0
./suiteSparse_dataset/sinc18/sinc18.mtx,16428,16428,973826,99.63%,32,2128.12,0,0,0,0,0,0,0
./suiteSparse_dataset/ckt11752_dc_1/ckt11752_dc_1.mtx,49702,49702,333029,99.98%,32,686.94,0,0,0,0,0,0,0
./suiteSparse_dataset/IG5-17/IG5-17.mtx,30162,27944,1035008,99.87%,32,1621.25,0,0,0,0,0,0,0
./suiteSparse_dataset/fome13/fome13.mtx,48568,97840,285056,99.99%,32,852.44,0,0,0,0,0,0,0
./suiteSparse_dataset/TSOPF_RS_b300_c3/TSOPF_RS_b300_c3.mtx,42138,42138,4413449,99.75%,32,6844.68,0,0,0,0,0,0,0
./suiteSparse_dataset/mark3jac100/mark3jac100.mtx,45769,45769,285215,99.98%,32,1497.98,0,0,0,0,0,0,0
./suiteSparse_dataset/Zd_Jac3/Zd_Jac3.mtx,22835,22835,1916152,99.63%,32,2817.87,0,0,0,0,0,0,0
./suiteSparse_dataset/jan99jac080/jan99jac080.mtx,27534,27534,171522,99.97%,32,1307.33,0,0,0,0,0,0,0
./suiteSparse_dataset/H2O/H2O.mtx,67024,67024,1141880,99.97%,32,2039.07,0,0,0,0,0,0,0
./suiteSparse_dataset/ted_AB/ted_AB.mtx,10605,10605,522387,99.53%,32,3169.82,0,0,0,0,0,0,0
./suiteSparse_dataset/scfxm1-2r/scfxm1-2r.mtx,37980,65943,221388,99.99%,32,1456.5,0,0,0,0,0,0,0
./suiteSparse_dataset/mark3jac120/mark3jac120.mtx,54929,54929,342475,99.98%,32,1539.91,0,0,0,0,0,0,0
./suiteSparse_dataset/Andrews/Andrews.mtx,60000,60000,410077,99.98%,32,1370.58,0,0,0,0,0,0,0
./suiteSparse_dataset/conf5_4-8x8-20/conf5_4-8x8-20.mtx,49152,49152,1916928,99.92%,32,3915.29,0,0,0,0,0,0,0
./suiteSparse_dataset/denormal/denormal.mtx,89400,89400,622812,99.99%,32,2263.12,0,0,0,0,0,0,0
./suiteSparse_dataset/poisson3Da/poisson3Da.mtx,13514,13514,352762,99.80%,32,1986.27,0,0,0,0,0,0,0
./suiteSparse_dataset/gas_sensor/gas_sensor.mtx,66917,66917,885141,99.98%,32,2119.59,0,0,0,0,0,0,0
./suiteSparse_dataset/thread/thread.mtx,29736,29736,2249892,99.74%,32,4017.66,0,0,0,0,0,0,0
./suiteSparse_dataset/TSOPF_FS_b300_c3/TSOPF_FS_b300_c3.mtx,84414,84414,6578753,99.90%,32,6557.77,0,0,0,0,0,0,0
./suiteSparse_dataset/bcsstk30/bcsstk30.mtx,28924,28924,1036208,99.87%,32,3026.31,0,0,0,0,0,0,0
./suiteSparse_dataset/mixtank_new/mixtank_new.mtx,29957,29957,1995041,99.77%,32,2997.36,0,0,0,0,0,0,0
./suiteSparse_dataset/c-53/c-53.mtx,30235,30235,201224,99.97%,32,1746.74,0,0,0,0,0,0,0
./suiteSparse_dataset/bcsstk36/bcsstk36.mtx,23052,23052,583096,99.89%,32,2760.87,0,0,0,0,0,0,0
./suiteSparse_dataset/vsp_model1_crew1_cr42_south31/vsp_model1_crew1_cr42_south31.mtx,45101,45101,189976,99.99%,32,1187.35,0,0,0,0,0,0,0
./suiteSparse_dataset/ted_AB_unscaled/ted_AB_unscaled.mtx,10605,10605,522387,99.53%,32,3109.45,0,0,0,0,0,0,0
./suiteSparse_dataset/bcsstk39/bcsstk39.mtx,46772,46772,1068033,99.95%,32,3178.67,0,0,0,0,0,0,0
./suiteSparse_dataset/brack2/brack2.mtx,62631,62631,366559,99.99%,32,1527.33,0,0,0,0,0,0,0
./suiteSparse_dataset/cz10228/cz10228.mtx,10228,10228,102876,99.90%,32,1089.79,0,0,0,0,0,0,0
./suiteSparse_dataset/vsp_sctap1-2b_and_seymourl/vsp_sctap1-2b_and_seymourl.mtx,40174,40174,140831,99.99%,32,615.52,0,0,0,0,0,0,0
./suiteSparse_dataset/cvxbqp1/cvxbqp1.mtx,50000,50000,199984,99.99%,32,1136.27,0,0,0,0,0,0,0
./suiteSparse_dataset/rgg_n_2_15_s0/rgg_n_2_15_s0.mtx,32768,32768,160240,99.98%,32,1236.42,0,0,0,0,0,0,0
./suiteSparse_dataset/pkustk11/pkustk11.mtx,87804,87804,2652858,99.96%,32,3947.71,0,0,0,0,0,0,0
./suiteSparse_dataset/ex19/ex19.mtx,12005,12005,259879,99.81%,32,1933.62,0,0,0,0,0,0,0
./suiteSparse_dataset/Ga3As3H12/Ga3As3H12.mtx,61349,61349,3016148,99.91%,32,3233.43,0,0,0,0,0,0,0
./suiteSparse_dataset/Goodwin_030/Goodwin_030.mtx,10142,10142,312814,99.69%,32,2443.86,0,0,0,0,0,0,0
./suiteSparse_dataset/c-61/c-61.mtx,43618,43618,176817,99.99%,32,650.06,0,0,0,0,0,0,0
./suiteSparse_dataset/lp_pds_10/lp_pds_10.mtx,16558,49932,107605,99.98%,32,672.53,0,0,0,0,0,0,0
./suiteSparse_dataset/g7jac060sc/g7jac060sc.mtx,17730,17730,203316,99.93%,32,1530.99,0,0,0,0,0,0,0
./suiteSparse_dataset/graphics/graphics.mtx,29493,11822,117954,99.96%,32,1316.45,0,0,0,0,0,0,0
./suiteSparse_dataset/windtunnel_evap3d/windtunnel_evap3d.mtx,40816,40816,2730600,99.83%,32,2509.74,0,0,0,0,0,0,0
./suiteSparse_dataset/water_tank/water_tank.mtx,60740,60740,2035281,99.94%,32,3338.72,0,0,0,0,0,0,0
./suiteSparse_dataset/conf6_0-8x8-20/conf6_0-8x8-20.mtx,49152,49152,1916928,99.92%,32,3915.29,0,0,0,0,0,0,0
./suiteSparse_dataset/sc205-2r/sc205-2r.mtx,35213,62423,123239,99.99%,32,1069.78,0,0,0,0,0,0,0
./suiteSparse_dataset/ct2010/ct2010.mtx,67578,67578,168176,99.99%,32,1083.61,0,0,0,0,0,0,0
./suiteSparse_dataset/Goodwin_040/Goodwin_040.mtx,17922,17922,561677,99.82%,32,3510.48,0,0,0,0,0,0,0
./suiteSparse_dataset/gupta2/gupta2.mtx,62064,62064,2155175,99.94%,32,3950.1,0,0,0,0,0,0,0
./suiteSparse_dataset/k49_norm_10NN/k49_norm_10NN.mtx,38547,38547,309079,99.97%,32,1246.29,0,0,0,0,0,0,0
./suiteSparse_dataset/ak2010/ak2010.mtx,45292,45292,108549,99.99%,32,706.7,0,0,0,0,0,0,0
./suiteSparse_dataset/ted_A_unscaled/ted_A_unscaled.mtx,10605,10605,424587,99.62%,32,2627.39,0,0,0,0,0,0,0
./suiteSparse_dataset/TSOPF_RS_b2383_c1/TSOPF_RS_b2383_c1.mtx,38120,38120,16171169,98.88%,32,5879.57,0,0,0,0,0,0,0
./suiteSparse_dataset/ship_001/ship_001.mtx,34920,34920,2339575,99.80%,32,4809.98,0,0,0,0,0,0,0
./suiteSparse_dataset/OPF_6000/OPF_6000.mtx,29902,29902,166160,99.98%,32,1314.56,0,0,0,0,0,0,0
./suiteSparse_dataset/dbir1/dbir1.mtx,18804,45775,1077025,99.87%,32,1447.61,0,0,0,0,0,0,0
./suiteSparse_dataset/ABACUS_shell_hd/ABACUS_shell_hd.mtx,23412,23412,218484,99.96%,32,1645.21,0,0,0,0,0,0,0
./suiteSparse_dataset/c-66/c-66.mtx,49989,49989,274498,99.98%,32,870.87,0,0,0,0,0,0,0
./suiteSparse_dataset/IG5-16/IG5-16.mtx,18846,18485,588326,99.83%,32,1513.18,0,0,0,0,0,0,0
./suiteSparse_dataset/g7jac080sc/g7jac080sc.mtx,23670,23670,293976,99.94%,32,1801.32,0,0,0,0,0,0,0
./suiteSparse_dataset/vfem/vfem.mtx,93476,93476,1434636,99.98%,32,2258.56,0,0,0,0,0,0,0
./suiteSparse_dataset/ch7-7-b5/ch7-7-b5.mtx,35280,52920,211680,99.98%,32,1392.63,0,0,0,0,0,0,0
./suiteSparse_dataset/t3dl_a/t3dl_a.mtx,20360,20360,265113,99.93%,32,1762.72,0,0,0,0,0,0,0
./suiteSparse_dataset/stokes128/stokes128.mtx,49666,49666,295938,99.98%,32,1608.36,0,0,0,0,0,0,0
./suiteSparse_dataset/venkat25/venkat25.mtx,62424,62424,1717792,99.95%,32,4858.01,0,0,0,0,0,0,0
./suiteSparse_dataset/g7jac140/g7jac140.mtx,41490,41490,565956,99.96%,32,2143.77,0,0,0,0,0,0,0
./suiteSparse_dataset/lpl1/lpl1.mtx,32460,32460,180248,99.98%,32,666.6,0,0,0,0,0,0,0
./suiteSparse_dataset/case39/case39_A_04.mtx,40216,40216,526144,99.96%,32,3461.47,0,0,0,0,0,0,0
./suiteSparse_dataset/crankseg_1/crankseg_1.mtx,52804,52804,5333507,99.80%,32,4616.96,0,0,0,0,0,0,0
./suiteSparse_dataset/pkustk06/pkustk06.mtx,43164,43164,1307466,99.92%,32,3648.06,0,0,0,0,0,0,0
./suiteSparse_dataset/ncvxqp3/ncvxqp3.mtx,75000,75000,274982,99.99%,32,1123.29,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_11.mtx,100000,100000,448987,99.99%,32,1293.17,0,0,0,0,0,0,0
./suiteSparse_dataset/Dubcova1/Dubcova1.mtx,16129,16129,134569,99.94%,32,1255.31,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_15.mtx,100000,100000,448987,99.99%,32,1287.23,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_06.mtx,100000,100000,448987,99.99%,32,1281.36,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_09.mtx,100000,100000,448987,99.99%,32,1293.17,0,0,0,0,0,0,0
./suiteSparse_dataset/tube2/tube2.mtx,21498,21498,459277,99.90%,32,3154.37,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_01.mtx,100000,100000,448987,99.99%,32,1281.36,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_03.mtx,100000,100000,448987,99.99%,32,1281.36,0,0,0,0,0,0,0
./suiteSparse_dataset/2D_27628_bjtcai/2D_27628_bjtcai.mtx,27628,27628,442898,99.94%,32,2386.3,0,0,0,0,0,0,0
./suiteSparse_dataset/pkustk01/pkustk01.mtx,22044,22044,500712,99.89%,32,2980.43,0,0,0,0,0,0,0
./suiteSparse_dataset/me2010/me2010.mtx,69518,69518,167738,99.99%,32,1069.76,0,0,0,0,0,0,0
./suiteSparse_dataset/igbt3/igbt3.mtx,10938,10938,234006,99.80%,32,1851.31,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_22.mtx,100000,100000,448987,99.99%,32,1287.23,0,0,0,0,0,0,0
./suiteSparse_dataset/c-67b/c-67b.mtx,57975,57975,294955,99.99%,32,1631.39,0,0,0,0,0,0,0
./suiteSparse_dataset/c-47/c-47.mtx,15343,15343,113372,99.95%,32,1042.02,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2.mtx,100000,100000,448987,99.99%,32,1287.23,0,0,0,0,0,0,0
./suiteSparse_dataset/rma10/rma10.mtx,46835,46835,2374001,99.89%,32,4376.85,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_17.mtx,100000,100000,448987,99.99%,32,1287.23,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_10.mtx,100000,100000,448987,99.99%,32,1281.36,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_14.mtx,100000,100000,448987,99.99%,32,1293.17,0,0,0,0,0,0,0
./suiteSparse_dataset/Zd_Jac6/Zd_Jac6.mtx,22835,22835,1711983,99.67%,32,2674.97,0,0,0,0,0,0,0
./suiteSparse_dataset/t3dl/t3dl.mtx,20360,20360,265113,99.93%,32,1762.72,0,0,0,0,0,0,0
./suiteSparse_dataset/ncvxqp7/ncvxqp7.mtx,87500,87500,312481,99.99%,32,1284.87,0,0,0,0,0,0,0
./suiteSparse_dataset/poisson3Db/poisson3Db.mtx,85623,85623,2374949,99.96%,32,2344.93,0,0,0,0,0,0,0
./suiteSparse_dataset/case39/case39_A_11.mtx,40216,40216,526144,99.96%,32,3498.3,0,0,0,0,0,0,0
./suiteSparse_dataset/case39/case39_A_07.mtx,40216,40216,526144,99.96%,32,3498.3,0,0,0,0,0,0,0
./suiteSparse_dataset/bcsstk37/bcsstk37.mtx,25503,25503,583240,99.91%,32,2740.79,0,0,0,0,0,0,0
./suiteSparse_dataset/pkustk05/pkustk05.mtx,37164,37164,1121154,99.91%,32,3829.08,0,0,0,0,0,0,0
./suiteSparse_dataset/case39/case39.mtx,40216,40216,526139,99.96%,32,3425.38,0,0,0,0,0,0,0
./suiteSparse_dataset/case39/case39_A_06.mtx,40216,40216,526144,99.96%,32,3461.47,0,0,0,0,0,0,0
./suiteSparse_dataset/case39/case39_A_09.mtx,40216,40216,526144,99.96%,32,3425.42,0,0,0,0,0,0,0
./suiteSparse_dataset/pltexpa/pltexpa_A_4.mtx,28350,74172,150801,99.99%,32,1095.94,0,0,0,0,0,0,0
./suiteSparse_dataset/case39/case39_A_13.mtx,40216,40216,526144,99.96%,32,3498.3,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_13.mtx,100000,100000,448987,99.99%,32,1293.17,0,0,0,0,0,0,0
./suiteSparse_dataset/mark3jac040sc/mark3jac040sc.mtx,18289,18289,113435,99.96%,32,1162.24,0,0,0,0,0,0,0
./suiteSparse_dataset/g7jac060/g7jac060.mtx,17730,17730,203316,99.93%,32,1512.77,0,0,0,0,0,0,0
./suiteSparse_dataset/case39/case39_A_12.mtx,40216,40216,526144,99.96%,32,3498.3,0,0,0,0,0,0,0
./suiteSparse_dataset/ckt11752_tr_0/ckt11752_tr_0.mtx,49702,49702,333029,99.98%,32,682.44,0,0,0,0,0,0,0
./suiteSparse_dataset/208bit/208bit.mtx,24430,24421,299756,99.94%,32,1441.13,0,0,0,0,0,0,0
./suiteSparse_dataset/conf5_4-8x8-15/conf5_4-8x8-15.mtx,49152,49152,1916928,99.92%,32,3928.13,0,0,0,0,0,0,0
./suiteSparse_dataset/fxm4_6/fxm4_6.mtx,22400,47185,265442,99.97%,32,1536.12,0,0,0,0,0,0,0
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_24.mtx,100000,100000,448987,99.99%,32,1293.17,0,0,0,0,0,0,0
./suiteSparse_dataset/TSOPF_RS_b39_c19/TSOPF_RS_b39_c19.mtx,38098,38098,684206,99.95%,32,3996.53,0,0,0,0,0,0,0
./suiteSparse_dataset/192bit/192bit.mtx,13691,13682,154303,99.91%,32,1095.9,0,0,0,0,0,0,0
./suiteSparse_dataset/juba40k/juba40k.mtx,40337,40337,144945,99.99%,32,1161.42,0,0,0,0,0,0,0
