file,M,N,NNZ,Sparsity,alpha,K,BSMR,BSMR_Only_Tensor_core,BSMR_Only_CUDA_Core
./suiteSparse_dataset/rgg_n_2_15_s0/rgg_n_2_15_s0.mtx,32768,32768,160240,99.98,0.3,128,1898.58,1371.92,1898.58
./suiteSparse_dataset/pkustk11/pkustk11.mtx,87804,87804,2652858,99.96,0.9,128,3454.24,2267.4,3158.16
./suiteSparse_dataset/ex19/ex19.mtx,12005,12005,259879,99.81,0.5,128,3248.49,2641.05,2980.26
./suiteSparse_dataset/Ga3As3H12/Ga3As3H12.mtx,61349,61349,3016148,99.91,0.3,128,4993.62,3017.36,3393.51
./suiteSparse_dataset/Goodwin_030/Goodwin_030.mtx,10142,10142,312814,99.69,0.3,128,4857.36,3491.23,3671.53
./suiteSparse_dataset/c-61/c-61.mtx,43618,43618,176817,99.99,0.1,128,1826.62,504.61,1826.62
./suiteSparse_dataset/lp_pds_10/lp_pds_10.mtx,16558,49932,107605,99.98,0.1,128,1470.01,807.85,1438.57
./suiteSparse_dataset/g7jac060sc/g7jac060sc.mtx,17730,17730,203316,99.93,0.5,128,3025.54,1985.51,2689.37
./suiteSparse_dataset/graphics/graphics.mtx,29493,11822,117954,99.96,0.3,128,2378.1,1694.74,2217.18
./suiteSparse_dataset/windtunnel_evap3d/windtunnel_evap3d.mtx,40816,40816,2730600,99.83,0.5,128,3794.61,3053,3280.39
./suiteSparse_dataset/water_tank/water_tank.mtx,60740,60740,2035281,99.94,0.5,128,3730.35,2601.33,3150.59
./suiteSparse_dataset/conf6_0-8x8-20/conf6_0-8x8-20.mtx,49152,49152,1916928,99.92,0.5,128,4930.37,4218.59,3899.37
./suiteSparse_dataset/sc205-2r/sc205-2r.mtx,35213,62423,123239,99.99,0.1,128,1711.65,1149.62,1702.2
./suiteSparse_dataset/ct2010/ct2010.mtx,67578,67578,168176,99.99,0.1,128,1580.6,1018.01,1574.68
./suiteSparse_dataset/Goodwin_040/Goodwin_040.mtx,17922,17922,561677,99.82,0.3,128,5550.17,4360.85,3774.71
./suiteSparse_dataset/gupta2/gupta2.mtx,62064,62064,2155175,99.94,0.7,128,5624.15,4219.22,3330
./suiteSparse_dataset/k49_norm_10NN/k49_norm_10NN.mtx,38547,38547,309079,99.97,0.1,128,1898.52,1201.71,1893.87
./suiteSparse_dataset/ak2010/ak2010.mtx,45292,45292,108549,99.99,0.1,128,1435.83,723.66,1435.83
./suiteSparse_dataset/ted_A_unscaled/ted_A_unscaled.mtx,10605,10605,424587,99.62,0.5,128,6135.65,4497.74,3832.01
./suiteSparse_dataset/TSOPF_RS_b2383_c1/TSOPF_RS_b2383_c1.mtx,38120,38120,16171169,98.88,0.9,128,14140.6,13751,4516.58
./suiteSparse_dataset/ship_001/ship_001.mtx,34920,34920,2339575,99.8,0.3,128,7655.68,7150.29,4612.73
./suiteSparse_dataset/OPF_6000/OPF_6000.mtx,29902,29902,166160,99.98,0.1,128,2186.32,1494.24,2163.54
./suiteSparse_dataset/dbir1/dbir1.mtx,18804,45775,1077025,99.87,0.3,128,4465.28,3604.5,4168.05
./suiteSparse_dataset/ABACUS_shell_hd/ABACUS_shell_hd.mtx,23412,23412,218484,99.96,0.3,128,2285.4,1739.52,2158.93
./suiteSparse_dataset/c-66/c-66.mtx,49989,49989,274498,99.98,0.3,128,2459.66,698.11,2350.15
./suiteSparse_dataset/IG5-16/IG5-16.mtx,18846,18485,588326,99.83,0.3,128,2312.6,1609.21,2290.99
./suiteSparse_dataset/g7jac080sc/g7jac080sc.mtx,23670,23670,293976,99.94,0.5,128,3340.64,2155.25,2692.09
./suiteSparse_dataset/vfem/vfem.mtx,93476,93476,1434636,99.98,0.3,128,2410.34,1309.93,2405.49
./suiteSparse_dataset/ch7-7-b5/ch7-7-b5.mtx,35280,52920,211680,99.98,0.3,128,2019.85,1173.39,2004.55
./suiteSparse_dataset/t3dl_a/t3dl_a.mtx,20360,20360,265113,99.93,0.5,128,2599.15,1955.11,2392.72
./suiteSparse_dataset/stokes128/stokes128.mtx,49666,49666,295938,99.98,0.1,128,2700.16,1749.04,2690.35
./suiteSparse_dataset/venkat25/venkat25.mtx,62424,62424,1717792,99.95,0.3,128,4169.4,3954.4,3446.61
./suiteSparse_dataset/g7jac140/g7jac140.mtx,41490,41490,565956,99.96,0.5,128,3591.09,2540.2,3089.28
./suiteSparse_dataset/lpl1/lpl1.mtx,32460,32460,180248,99.98,0.3,128,1726.51,942.72,1726.51
./suiteSparse_dataset/case39/case39_A_04.mtx,40216,40216,526144,99.96,0.7,128,4982.42,4022.51,3452.39
./suiteSparse_dataset/crankseg_1/crankseg_1.mtx,52804,52804,5333507,99.8,0.3,128,5894.68,5266.1,3871.59
./suiteSparse_dataset/pkustk06/pkustk06.mtx,43164,43164,1307466,99.92,0.3,128,5107.29,4323.63,4025.45
./suiteSparse_dataset/ncvxqp3/ncvxqp3.mtx,75000,75000,274982,99.99,0.1,128,1573.12,823.3,1551.82
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_11.mtx,100000,100000,448987,99.99,0.3,128,1048.06,673.75,1039.32
./suiteSparse_dataset/Dubcova1/Dubcova1.mtx,16129,16129,134569,99.94,0.3,128,2273.12,1625.23,2002.51
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_15.mtx,100000,100000,448987,99.99,0.3,128,1046.1,673.35,1046.1
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_06.mtx,100000,100000,448987,99.99,0.3,128,1044.16,674.15,1037.4
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_09.mtx,100000,100000,448987,99.99,0.9,128,1045.13,655.65,1042.22
./suiteSparse_dataset/tube2/tube2.mtx,21498,21498,459277,99.9,0.3,128,4744.6,3377.04,3500.59
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_01.mtx,100000,100000,448987,99.99,0.3,128,1043.19,672.94,1042.22
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_03.mtx,100000,100000,448987,99.99,0.3,128,1045.13,673.75,1043.19
./suiteSparse_dataset/2D_27628_bjtcai/2D_27628_bjtcai.mtx,27628,27628,442898,99.94,0.3,128,3515.06,2992.55,3460.14
./suiteSparse_dataset/pkustk01/pkustk01.mtx,22044,22044,500712,99.89,0.3,128,4286.92,3448.43,3546.12
./suiteSparse_dataset/me2010/me2010.mtx,69518,69518,167738,99.99,0.1,128,1570.58,953.06,1564.72
./suiteSparse_dataset/igbt3/igbt3.mtx,10938,10938,234006,99.8,0.5,128,3589.05,2671.3,3323.95
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_22.mtx,100000,100000,448987,99.99,0.3,128,1046.1,672.94,1038.36
./suiteSparse_dataset/c-67b/c-67b.mtx,57975,57975,294955,99.99,0.3,128,2441.68,1420.79,2290.02
./suiteSparse_dataset/c-47/c-47.mtx,15343,15343,113372,99.95,0.1,128,2231.73,1318.28,2231.73
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2.mtx,100000,100000,448987,99.99,0.3,128,1047.08,673.35,1043.19
./suiteSparse_dataset/rma10/rma10.mtx,46835,46835,2374001,99.89,0.3,128,6354.39,5500.47,3709.38
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_17.mtx,100000,100000,448987,99.99,0.3,128,1048.06,673.75,1044.16
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_10.mtx,100000,100000,448987,99.99,0.7,128,1045.13,652.98,1040.29
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_14.mtx,100000,100000,448987,99.99,0.3,128,1048.06,672.94,1045.13
./suiteSparse_dataset/Zd_Jac6/Zd_Jac6.mtx,22835,22835,1711983,99.67,0.7,128,6011.18,3948.3,4225.03
./suiteSparse_dataset/t3dl/t3dl.mtx,20360,20360,265113,99.93,0.5,128,2599.15,1955.11,2401.39
./suiteSparse_dataset/ncvxqp7/ncvxqp7.mtx,87500,87500,312481,99.99,0.3,128,1479.55,793.1,1479.55
./suiteSparse_dataset/poisson3Db/poisson3Db.mtx,85623,85623,2374949,99.96,0.3,128,2860.01,1363.03,2857.25
./suiteSparse_dataset/case39/case39_A_11.mtx,40216,40216,526144,99.96,0.7,128,4963.62,4047.26,3452.39
./suiteSparse_dataset/case39/case39_A_07.mtx,40216,40216,526144,99.96,0.7,128,4963.62,4084.97,3443.35
./suiteSparse_dataset/bcsstk37/bcsstk37.mtx,25503,25503,583240,99.91,0.3,128,3837.11,3025.1,3149.24
./suiteSparse_dataset/pkustk05/pkustk05.mtx,37164,37164,1121154,99.91,0.3,128,5474.38,4943.36,4085.84
./suiteSparse_dataset/case39/case39.mtx,40216,40216,526139,99.96,0.7,128,4963.58,4034.81,3461.44
./suiteSparse_dataset/case39/case39_A_06.mtx,40216,40216,526144,99.96,0.7,128,4963.62,4010.24,3461.47
./suiteSparse_dataset/case39/case39_A_09.mtx,40216,40216,526144,99.96,0.7,128,4963.62,4010.24,3443.35
./suiteSparse_dataset/pltexpa/pltexpa_A_4.mtx,28350,74172,150801,99.99,0.1,128,1590.73,1170.82,1577.42
./suiteSparse_dataset/case39/case39_A_13.mtx,40216,40216,526144,99.96,0.7,128,5001.37,4022.51,3479.79
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_13.mtx,100000,100000,448987,99.99,0.3,128,1046.1,670.53,1046.1
./suiteSparse_dataset/mark3jac040sc/mark3jac040sc.mtx,18289,18289,113435,99.96,0.3,128,2040.2,1337.68,2040.2
./suiteSparse_dataset/g7jac060/g7jac060.mtx,17730,17730,203316,99.93,0.5,128,2989.94,1977.78,2661.2
./suiteSparse_dataset/case39/case39_A_12.mtx,40216,40216,526144,99.96,0.7,128,4963.62,4034.85,3452.39
./suiteSparse_dataset/ckt11752_tr_0/ckt11752_tr_0.mtx,49702,49702,333029,99.98,0.3,128,2515.32,311.01,2515.32
./suiteSparse_dataset/208bit/208bit.mtx,24430,24421,299756,99.94,0.3,128,2064.44,1504.8,2041.93
./suiteSparse_dataset/conf5_4-8x8-15/conf5_4-8x8-15.mtx,49152,49152,1916928,99.92,0.5,128,4925.3,4211.18,3896.19
./suiteSparse_dataset/fxm4_6/fxm4_6.mtx,22400,47185,265442,99.97,0.1,128,2848.09,1793.53,2457.8
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_24.mtx,100000,100000,448987,99.99,0.7,128,1050.02,655.26,1050.02
./suiteSparse_dataset/TSOPF_RS_b39_c19/TSOPF_RS_b39_c19.mtx,38098,38098,684206,99.95,0.9,128,5663.96,4111.81,3852.51
./suiteSparse_dataset/192bit/192bit.mtx,13691,13682,154303,99.91,0.3,128,1836.94,1294.49,1753.44
./suiteSparse_dataset/juba40k/juba40k.mtx,40337,40337,144945,99.99,0.1,128,1685.41,1236.73,1647.1
./suiteSparse_dataset/mk12-b4/mk12-b4.mtx,62370,51975,311850,99.99,0.7,128,1993.93,1360.6,1978.74
./suiteSparse_dataset/g7jac100sc/g7jac100sc.mtx,29610,29610,384636,99.95,0.5,128,3509.45,2311.51,3052.67
./suiteSparse_dataset/bcsstk32/bcsstk32.mtx,44609,44609,1029655,99.94,0.3,128,4165.27,3450.59,3483.27
./suiteSparse_dataset/GaAsH6/GaAsH6.mtx,61349,61349,1721579,99.95,0.3,128,3125.6,1922.26,2884.68
